Nome,Open Interest Call,Open Interest Put,Open Interest,Date
Brunello Cucinelli,124,470,,2024-08-29
Buzzi,1.033,868,,2024-08-29
Campari,9.331,6.835,,2024-08-29
Carel Industries,,,,2024-08-29
Danieli & C,451,97,,2024-08-29
De'Longhi,27,21,,2024-08-29
Diasorin,721,414,,2024-08-29
Enav,583,15,,2024-08-29
Enel,261.661,526.228,,2024-08-29
Eni,118.257,300.680,,2024-08-29
Erg,438,639,,2024-08-29
Ferrari,7.212,10.792,,2024-08-29
Fincantieri,344,1.019,,2024-08-29
Finecobank,1.962,12.034,,2024-08-29
Generali,415.018,770.355,,2024-08-29
Geox,93,52,,2024-08-29
Gvs,8,1,,2024-08-29
Hera,562,63,,2024-08-29
Industrie De Nora,562,412,,2024-08-29
Interpump Group,2.609,696,,2024-08-29
Intesa Sanpaolo,244.644,918.154,,2024-08-29
Inwit,2.901,1.238,,2024-08-29
Iren,1.911,147,,2024-08-29
Italgas,965,3.294,,2024-08-29
Iveco Group,2.162,817,,2024-08-29
Juventus Fc,75,199,,2024-08-29
Leonardo,6.085,4.580,,2024-08-29
Lottomatica Group,89,25,,2024-08-29
Maire,245,41,,2024-08-29
Mediobanca,17.106,40.644,,2024-08-29
Mfe B,506,525,,2024-08-29
Moncler,3.369,4.225,,2024-08-29
Mondadori Edit,1.822,53,,2024-08-29
Nexi,15.725,25.632,,2024-08-29
Ovs,510,363,,2024-08-29
Piaggio,184,350,,2024-08-29
Pirelli & C,4.431,20.001,,2024-08-29
Poste Italiane,10.833,11.823,,2024-08-29
Prysmian,4.183,4.368,,2024-08-29
Rai Way,,,,2024-08-29
Recordati Ord,472,272,,2024-08-29
Reply,7,9,,2024-08-29
Safilo Group,30,6,,2024-08-29
Saipem,15.761,10.809,,2024-08-29
Salvatore Ferragamo,320,569,,2024-08-29
Sanlorenzo,,,,2024-08-29
Saras,633,818,,2024-08-29
Sesa,4.602,276,,2024-08-29
Snam,13.300,21.681,,2024-08-29
Stellantis,130.324,344.043,,2024-08-29
Stmicroelectronics,6.324,8.712,,2024-08-29
Tamburi,73,23,,2024-08-29
Technogym,178,74,,2024-08-29
Technoprobe,162,60,,2024-08-29
Telecom Italia,172.402,160.919,,2024-08-29
Telecom Italia R,18.502,12.787,,2024-08-29
Tenaris,8.443,12.679,,2024-08-29
Terna,1.275,7.345,,2024-08-29
Unicredit,44.966,125.800,,2024-08-29
Unipol,2.415,6.157,,2024-08-29
Webuild,824,1.971,,2024-08-29
Totale,1.730.210,3.780.065,,2024-08-29
Ftsemib,86.250,175.163,,2024-08-30
A2a,2.964,2.248,,2024-08-30
Acea,526,452,,2024-08-30
Amplifon,566,578,,2024-08-30
Anima Holding,271,397,,2024-08-30
Ariston Holding,43,19,,2024-08-30
Azimut,2.630,1.685,,2024-08-30
Banca Generali,2.971,1.209,,2024-08-30
Banca Ifis,4.902,533,,2024-08-30
Banca Mediolanum,2.329,1.500,,2024-08-30
Banca Monte Paschi Siena,10.599,28.538,,2024-08-30
Banco Bpm,48.451,174.108,,2024-08-30
Bca Pop Sondrio,755,386,,2024-08-30
Bff Bank,71,26,,2024-08-30
Bper Banca,11.128,15.675,,2024-08-30
Brembo,597,1.101,,2024-08-30
Brunello Cucinelli,126,474,,2024-08-30
Buzzi,1.033,868,,2024-08-30
Campari,9.525,6.847,,2024-08-30
Carel Industries,,,,2024-08-30
Danieli & C,451,97,,2024-08-30
De'Longhi,27,21,,2024-08-30
Diasorin,723,414,,2024-08-30
Enav,583,15,,2024-08-30
Enel,262.133,529.804,,2024-08-30
Eni,119.220,303.429,,2024-08-30
Erg,438,639,,2024-08-30
Ferrari,7.459,10.798,,2024-08-30
Fincantieri,344,1.019,,2024-08-30
Finecobank,1.967,12.027,,2024-08-30
Generali,416.870,770.761,,2024-08-30
Geox,93,52,,2024-08-30
Gvs,8,1,,2024-08-30
Hera,562,63,,2024-08-30
Industrie De Nora,562,412,,2024-08-30
Interpump Group,2.710,696,,2024-08-30
Intesa Sanpaolo,244.852,926.896,,2024-08-30
Inwit,2.901,1.238,,2024-08-30
Iren,1.921,147,,2024-08-30
Italgas,966,3.331,,2024-08-30
Iveco Group,2.181,854,,2024-08-30
Juventus Fc,85,199,,2024-08-30
Leonardo,6.096,4.576,,2024-08-30
Lottomatica Group,89,25,,2024-08-30
Maire,245,41,,2024-08-30
Mediobanca,17.578,40.689,,2024-08-30
Mfe B,506,525,,2024-08-30
Moncler,3.369,4.225,,2024-08-30
Mondadori Edit,1.822,53,,2024-08-30
Nexi,15.733,25.636,,2024-08-30
Ovs,510,363,,2024-08-30
Piaggio,184,350,,2024-08-30
Pirelli & C,4.431,20.133,,2024-08-30
Poste Italiane,10.851,11.846,,2024-08-30
Prysmian,4.195,4.368,,2024-08-30
Rai Way,,,,2024-08-30
Recordati Ord,472,272,,2024-08-30
Reply,11,9,,2024-08-30
Safilo Group,30,6,,2024-08-30
Saipem,15.764,10.972,,2024-08-30
Salvatore Ferragamo,322,573,,2024-08-30
Sanlorenzo,,,,2024-08-30
Saras,633,818,,2024-08-30
Sesa,4.608,276,,2024-08-30
Snam,13.301,21.586,,2024-08-30
Stellantis,130.443,352.060,,2024-08-30
Stmicroelectronics,6.344,8.831,,2024-08-30
Tamburi,73,19,,2024-08-30
Technogym,178,66,,2024-08-30
Technoprobe,162,60,,2024-08-30
Telecom Italia,172.412,160.949,,2024-08-30
Telecom Italia R,18.503,12.787,,2024-08-30
Tenaris,8.499,13.332,,2024-08-30
Terna,1.278,7.336,,2024-08-30
Unicredit,45.021,126.319,,2024-08-30
Unipol,2.440,6.157,,2024-08-30
Webuild,824,1.974,,2024-08-30
Totale,1.739.720,3.811.952,,2024-08-30
Ftsemib,87.137,176.989,,2024-09-02
A2a,3.006,2.254,,2024-09-02
Acea,526,452,,2024-09-02
Amplifon,568,578,,2024-09-02
Anima Holding,311,407,,2024-09-02
Ariston Holding,43,19,,2024-09-02
Azimut,2.630,1.705,,2024-09-02
Banca Generali,2.982,1.220,,2024-09-02
Banca Ifis,4.905,533,,2024-09-02
Banca Mediolanum,2.339,1.500,,2024-09-02
Banca Monte Paschi Siena,10.480,33.314,,2024-09-02
Banco Bpm,49.463,174.086,,2024-09-02
Bca Pop Sondrio,770,389,,2024-09-02
Bff Bank,71,26,,2024-09-02
Bper Banca,11.155,15.710,,2024-09-02
Brembo,597,1.101,,2024-09-02
Brunello Cucinelli,126,475,,2024-09-02
Buzzi,1.063,871,,2024-09-02
Campari,9.532,6.843,,2024-09-02
Carel Industries,,,,2024-09-02
Danieli & C,451,97,,2024-09-02
De'Longhi,27,21,,2024-09-02
Diasorin,724,415,,2024-09-02
Enav,583,15,,2024-09-02
Enel,263.362,529.745,,2024-09-02
Eni,121.112,303.507,,2024-09-02
Erg,448,639,,2024-09-02
Ferrari,7.454,10.820,,2024-09-02
Fincantieri,354,1.019,,2024-09-02
Finecobank,1.964,12.027,,2024-09-02
Generali,416.453,770.308,,2024-09-02
Geox,93,52,,2024-09-02
Gvs,8,1,,2024-09-02
Hera,564,61,,2024-09-02
Industrie De Nora,562,412,,2024-09-02
Interpump Group,2.710,788,,2024-09-02
Intesa Sanpaolo,246.147,925.792,,2024-09-02
Inwit,2.901,1.238,,2024-09-02
Iren,1.921,147,,2024-09-02
Italgas,970,3.331,,2024-09-02
Iveco Group,2.181,855,,2024-09-02
Juventus Fc,86,199,,2024-09-02
Leonardo,6.101,4.583,,2024-09-02
Lottomatica Group,89,25,,2024-09-02
Maire,245,41,,2024-09-02
Mediobanca,17.578,40.684,,2024-09-02
Mfe B,506,530,,2024-09-02
Moncler,3.371,4.225,,2024-09-02
Mondadori Edit,1.822,53,,2024-09-02
Nexi,16.278,25.635,,2024-09-02
Ovs,510,363,,2024-09-02
Piaggio,187,350,,2024-09-02
Pirelli & C,4.431,20.133,,2024-09-02
Poste Italiane,10.856,11.874,,2024-09-02
Prysmian,4.205,4.388,,2024-09-02
Rai Way,,,,2024-09-02
Recordati Ord,476,272,,2024-09-02
Reply,13,9,,2024-09-02
Safilo Group,32,6,,2024-09-02
Saipem,15.766,10.972,,2024-09-02
Salvatore Ferragamo,332,573,,2024-09-02
Sanlorenzo,,,,2024-09-02
Saras,633,818,,2024-09-02
Sesa,4.608,276,,2024-09-02
Snam,13.305,21.566,,2024-09-02
Stellantis,130.698,351.083,,2024-09-02
Stmicroelectronics,6.350,8.943,,2024-09-02
Tamburi,73,19,,2024-09-02
Technogym,183,66,,2024-09-02
Technoprobe,242,60,,2024-09-02
Telecom Italia,172.513,160.957,,2024-09-02
Telecom Italia R,18.528,12.792,,2024-09-02
Tenaris,8.750,13.539,,2024-09-02
Terna,1.281,7.330,,2024-09-02
Unicredit,44.838,126.340,,2024-09-02
Unipol,2.449,6.157,,2024-09-02
Webuild,824,2.004,,2024-09-02
Totale,1.746.852,3.816.627,,2024-09-02
Ftsemib,87.259,179.658,,2024-09-03
A2a,3.006,2.254,,2024-09-03
Acea,526,452,,2024-09-03
Amplifon,576,587,,2024-09-03
Anima Holding,311,407,,2024-09-03
Ariston Holding,43,19,,2024-09-03
Azimut,2.631,1.725,,2024-09-03
Banca Generali,2.982,1.223,,2024-09-03
Banca Ifis,4.905,533,,2024-09-03
Banca Mediolanum,2.352,1.501,,2024-09-03
Banca Monte Paschi Siena,10.485,33.328,,2024-09-03
Banco Bpm,49.504,174.117,,2024-09-03
Bca Pop Sondrio,680,389,,2024-09-03
Bff Bank,74,26,,2024-09-03
Bper Banca,11.178,15.743,,2024-09-03
Brembo,597,1.104,,2024-09-03
Brunello Cucinelli,127,481,,2024-09-03
Buzzi,1.062,900,,2024-09-03
Campari,9.535,6.848,,2024-09-03
Carel Industries,,,,2024-09-03
Danieli & C,451,97,,2024-09-03
De'Longhi,27,26,,2024-09-03
Diasorin,729,423,,2024-09-03
Enav,583,15,,2024-09-03
Enel,263.648,529.894,,2024-09-03
Eni,121.129,303.529,,2024-09-03
Erg,448,644,,2024-09-03
Ferrari,7.463,10.819,,2024-09-03
Fincantieri,354,1.020,,2024-09-03
Finecobank,2.023,12.041,,2024-09-03
Generali,436.779,774.976,,2024-09-03
Geox,93,52,,2024-09-03
Gvs,8,1,,2024-09-03
Hera,564,61,,2024-09-03
Industrie De Nora,612,412,,2024-09-03
Interpump Group,2.711,786,,2024-09-03
Intesa Sanpaolo,246.874,937.809,,2024-09-03
Inwit,2.901,1.238,,2024-09-03
Iren,1.921,147,,2024-09-03
Italgas,970,3.331,,2024-09-03
Iveco Group,2.208,854,,2024-09-03
Juventus Fc,86,199,,2024-09-03
Leonardo,6.094,4.740,,2024-09-03
Lottomatica Group,89,25,,2024-09-03
Maire,245,41,,2024-09-03
Mediobanca,17.600,40.682,,2024-09-03
Mfe B,507,490,,2024-09-03
Moncler,3.379,4.235,,2024-09-03
Mondadori Edit,1.822,53,,2024-09-03
Nexi,16.312,25.636,,2024-09-03
Ovs,510,363,,2024-09-03
Piaggio,188,350,,2024-09-03
Pirelli & C,4.431,20.193,,2024-09-03
Poste Italiane,10.856,11.894,,2024-09-03
Prysmian,5.710,4.394,,2024-09-03
Rai Way,,,,2024-09-03
Recordati Ord,476,272,,2024-09-03
Reply,13,9,,2024-09-03
Safilo Group,32,6,,2024-09-03
Saipem,15.769,10.992,,2024-09-03
Salvatore Ferragamo,332,573,,2024-09-03
Sanlorenzo,,,,2024-09-03
Sesa,4.608,276,,2024-09-03
Snam,13.481,21.570,,2024-09-03
Stellantis,131.362,353.522,,2024-09-03
Stmicroelectronics,6.381,8.948,,2024-09-03
Tamburi,73,19,,2024-09-03
Technogym,183,66,,2024-09-03
Technoprobe,242,60,,2024-09-03
Telecom Italia,172.547,160.957,,2024-09-03
Telecom Italia R,18.528,12.792,,2024-09-03
Tenaris,8.757,13.343,,2024-09-03
Terna,1.283,7.340,,2024-09-03
Unicredit,45.512,126.370,,2024-09-03
Unipol,2.448,6.159,,2024-09-03
Webuild,823,2.055,,2024-09-03
Totale,1.771.008,3.838.094,,2024-09-03
Ftsemib,87.537,180.883,,2024-09-04
A2a,3.006,2.254,,2024-09-04
Acea,526,452,,2024-09-04
Amplifon,576,590,,2024-09-04
Anima Holding,316,407,,2024-09-04
Ariston Holding,42,19,,2024-09-04
Azimut,2.614,1.729,,2024-09-04
Banca Generali,2.982,1.227,,2024-09-04
Banca Ifis,4.905,533,,2024-09-04
Banca Mediolanum,2.352,1.551,,2024-09-04
Banca Monte Paschi Siena,10.338,33.399,,2024-09-04
Banco Bpm,49.534,174.223,,2024-09-04
Bca Pop Sondrio,679,411,,2024-09-04
Bff Bank,80,27,,2024-09-04
Bper Banca,11.174,15.948,,2024-09-04
Brembo,597,1.159,,2024-09-04
Brunello Cucinelli,130,559,,2024-09-04
Buzzi,1.062,900,,2024-09-04
Campari,9.532,6.848,,2024-09-04
Carel Industries,,,,2024-09-04
Danieli & C,454,100,,2024-09-04
De'Longhi,27,26,,2024-09-04
Diasorin,729,394,,2024-09-04
Enav,583,15,,2024-09-04
Enel,264.867,529.827,,2024-09-04
Eni,121.124,303.940,,2024-09-04
Erg,448,644,,2024-09-04
Ferrari,7.535,10.906,,2024-09-04
Fincantieri,357,1.020,,2024-09-04
Finecobank,2.024,12.089,,2024-09-04
Generali,439.140,775.575,,2024-09-04
Geox,93,52,,2024-09-04
Gvs,8,1,,2024-09-04
Hera,563,61,,2024-09-04
Industrie De Nora,612,412,,2024-09-04
Interpump Group,2.711,786,,2024-09-04
Intesa Sanpaolo,247.609,938.086,,2024-09-04
Inwit,2.901,1.238,,2024-09-04
Iren,1.921,147,,2024-09-04
Italgas,970,3.333,,2024-09-04
Iveco Group,2.211,855,,2024-09-04
Juventus Fc,86,199,,2024-09-04
Leonardo,6.108,4.838,,2024-09-04
Lottomatica Group,89,25,,2024-09-04
Maire,245,41,,2024-09-04
Mediobanca,17.600,40.707,,2024-09-04
Mfe B,507,490,,2024-09-04
Moncler,3.484,4.187,,2024-09-04
Mondadori Edit,1.823,53,,2024-09-04
Nexi,16.400,25.686,,2024-09-04
Ovs,510,363,,2024-09-04
Piaggio,188,350,,2024-09-04
Pirelli & C,4.431,20.209,,2024-09-04
Poste Italiane,11.058,12.132,,2024-09-04
Prysmian,5.712,4.394,,2024-09-04
Rai Way,,,,2024-09-04
Recordati Ord,476,271,,2024-09-04
Reply,13,9,,2024-09-04
Safilo Group,32,6,,2024-09-04
Saipem,15.807,11.457,,2024-09-04
Salvatore Ferragamo,332,573,,2024-09-04
Sanlorenzo,,,,2024-09-04
Sesa,4.610,276,,2024-09-04
Snam,13.509,21.598,,2024-09-04
Stellantis,132.318,356.293,,2024-09-04
Stmicroelectronics,6.378,8.985,,2024-09-04
Tamburi,73,19,,2024-09-04
Technogym,183,66,,2024-09-04
Technoprobe,242,60,,2024-09-04
Telecom Italia,172.633,160.957,,2024-09-04
Telecom Italia R,18.528,12.792,,2024-09-04
Tenaris,8.722,13.324,,2024-09-04
Terna,1.289,7.340,,2024-09-04
Unicredit,45.475,128.497,,2024-09-04
Unipol,2.449,6.176,,2024-09-04
Webuild,823,2.060,,2024-09-04
Totale,1.777.002,3.847.059,,2024-09-04
Ftsemib,87.654,180.680,,2024-09-05
A2a,2.899,2.267,,2024-09-05
Acea,526,452,,2024-09-05
Amplifon,578,580,,2024-09-05
Anima Holding,316,427,,2024-09-05
Ariston Holding,38,19,,2024-09-05
Azimut,2.614,1.729,,2024-09-05
Banca Generali,2.982,1.233,,2024-09-05
Banca Ifis,4.905,533,,2024-09-05
Banca Mediolanum,2.352,1.551,,2024-09-05
Banca Monte Paschi Siena,10.383,34.452,,2024-09-05
Banco Bpm,49.537,174.246,,2024-09-05
Bca Pop Sondrio,745,416,,2024-09-05
Bff Bank,80,27,,2024-09-05
Bper Banca,11.172,16.025,,2024-09-05
Brembo,597,1.159,,2024-09-05
Brunello Cucinelli,130,559,,2024-09-05
Buzzi,1.082,900,,2024-09-05
Campari,9.528,6.848,,2024-09-05
Carel Industries,,,,2024-09-05
Danieli & C,456,103,,2024-09-05
De'Longhi,27,26,,2024-09-05
Diasorin,730,394,,2024-09-05
Enav,583,15,,2024-09-05
Enel,266.187,531.333,,2024-09-05
Eni,122.529,307.168,,2024-09-05
Erg,448,643,,2024-09-05
Ferrari,7.538,10.917,,2024-09-05
Fincantieri,358,1.020,,2024-09-05
Finecobank,2.039,12.122,,2024-09-05
Generali,439.975,774.575,,2024-09-05
Geox,93,52,,2024-09-05
Gvs,8,1,,2024-09-05
Hera,563,61,,2024-09-05
Industrie De Nora,612,412,,2024-09-05
Interpump Group,2.968,1.040,,2024-09-05
Intesa Sanpaolo,249.033,946.424,,2024-09-05
Inwit,2.900,1.238,,2024-09-05
Iren,1.921,147,,2024-09-05
Italgas,971,3.333,,2024-09-05
Iveco Group,2.212,860,,2024-09-05
Juventus Fc,86,199,,2024-09-05
Leonardo,6.109,4.841,,2024-09-05
Lottomatica Group,89,25,,2024-09-05
Maire,246,41,,2024-09-05
Mediobanca,17.679,40.711,,2024-09-05
Mfe B,507,490,,2024-09-05
Moncler,3.490,4.136,,2024-09-05
Mondadori Edit,1.823,53,,2024-09-05
Nexi,16.411,25.683,,2024-09-05
Ovs,510,393,,2024-09-05
Piaggio,188,366,,2024-09-05
Pirelli & C,4.431,20.213,,2024-09-05
Poste Italiane,11.063,13.103,,2024-09-05
Prysmian,5.712,4.401,,2024-09-05
Rai Way,,,,2024-09-05
Recordati Ord,476,271,,2024-09-05
Reply,13,9,,2024-09-05
Safilo Group,32,6,,2024-09-05
Saipem,15.859,11.171,,2024-09-05
Salvatore Ferragamo,332,573,,2024-09-05
Sanlorenzo,,,,2024-09-05
Sesa,4.611,276,,2024-09-05
Snam,13.511,21.619,,2024-09-05
Stellantis,132.503,355.264,,2024-09-05
Stmicroelectronics,6.416,8.973,,2024-09-05
Tamburi,73,19,,2024-09-05
Technogym,183,66,,2024-09-05
Technoprobe,242,70,,2024-09-05
Telecom Italia,172.700,160.957,,2024-09-05
Telecom Italia R,18.538,12.792,,2024-09-05
Tenaris,8.724,13.325,,2024-09-05
Terna,1.294,7.339,,2024-09-05
Unicredit,45.490,128.048,,2024-09-05
Unipol,2.449,6.176,,2024-09-05
Webuild,818,2.060,,2024-09-05
Totale,1.782.877,3.859.656,,2024-09-05
Ftsemib,87.705,182.870,,2024-09-06
A2a,2.901,2.271,,2024-09-06
Acea,526,452,,2024-09-06
Amplifon,581,583,,2024-09-06
Anima Holding,317,426,,2024-09-06
Ariston Holding,38,19,,2024-09-06
Azimut,2.651,1.735,,2024-09-06
Banca Generali,2.982,1.233,,2024-09-06
Banca Ifis,4.905,533,,2024-09-06
Banca Mediolanum,2.352,1.551,,2024-09-06
Banca Monte Paschi Siena,10.367,34.411,,2024-09-06
Banco Bpm,49.683,174.266,,2024-09-06
Bca Pop Sondrio,745,416,,2024-09-06
Bff Bank,80,27,,2024-09-06
Bper Banca,11.169,16.076,,2024-09-06
Brembo,597,1.170,,2024-09-06
Brunello Cucinelli,179,561,,2024-09-06
Buzzi,1.083,900,,2024-09-06
Campari,9.528,6.850,,2024-09-06
Carel Industries,,,,2024-09-06
Danieli & C,456,103,,2024-09-06
De'Longhi,27,26,,2024-09-06
Diasorin,730,396,,2024-09-06
Enav,583,15,,2024-09-06
Enel,274.439,535.384,,2024-09-06
Eni,122.219,307.239,,2024-09-06
Erg,451,643,,2024-09-06
Ferrari,7.549,10.930,,2024-09-06
Fincantieri,376,1.025,,2024-09-06
Finecobank,2.042,12.110,,2024-09-06
Generali,438.635,775.864,,2024-09-06
Geox,93,52,,2024-09-06
Gvs,8,1,,2024-09-06
Hera,565,61,,2024-09-06
Industrie De Nora,612,412,,2024-09-06
Interpump Group,2.969,1.043,,2024-09-06
Intesa Sanpaolo,249.054,951.177,,2024-09-06
Inwit,2.901,1.238,,2024-09-06
Iren,1.921,147,,2024-09-06
Italgas,984,3.333,,2024-09-06
Iveco Group,2.214,866,,2024-09-06
Juventus Fc,86,199,,2024-09-06
Leonardo,6.227,4.861,,2024-09-06
Lottomatica Group,89,25,,2024-09-06
Maire,246,41,,2024-09-06
Mediobanca,17.709,40.698,,2024-09-06
Mfe B,508,490,,2024-09-06
Moncler,3.522,4.148,,2024-09-06
Mondadori Edit,1.823,53,,2024-09-06
Nexi,16.420,25.683,,2024-09-06
Ovs,510,393,,2024-09-06
Piaggio,188,366,,2024-09-06
Pirelli & C,4.432,20.233,,2024-09-06
Poste Italiane,11.078,13.699,,2024-09-06
Prysmian,5.712,4.444,,2024-09-06
Rai Way,,,,2024-09-06
Recordati Ord,476,271,,2024-09-06
Reply,15,11,,2024-09-06
Safilo Group,32,6,,2024-09-06
Saipem,15.896,11.231,,2024-09-06
Salvatore Ferragamo,332,573,,2024-09-06
Sanlorenzo,,,,2024-09-06
Sesa,4.616,276,,2024-09-06
Snam,13.426,21.636,,2024-09-06
Stellantis,134.029,354.971,,2024-09-06
Stmicroelectronics,6.472,9.031,,2024-09-06
Tamburi,73,19,,2024-09-06
Technogym,183,66,,2024-09-06
Technoprobe,242,70,,2024-09-06
Telecom Italia,172.752,160.957,,2024-09-06
Telecom Italia R,18.548,12.802,,2024-09-06
Tenaris,8.726,13.345,,2024-09-06
Terna,1.348,7.338,,2024-09-06
Unicredit,45.531,128.160,,2024-09-06
Unipol,2.426,6.171,,2024-09-06
Webuild,818,2.090,,2024-09-06
Totale,1.791.708,3.872.772,,2024-09-06
Ftsemib,88.094,182.665,,2024-09-09
A2a,2.770,2.276,,2024-09-09
Acea,526,452,,2024-09-09
Amplifon,583,586,,2024-09-09
Anima Holding,326,429,,2024-09-09
Ariston Holding,38,49,,2024-09-09
Azimut,2.656,1.742,,2024-09-09
Banca Generali,2.982,1.253,,2024-09-09
Banca Ifis,4.904,533,,2024-09-09
Banca Mediolanum,2.351,1.551,,2024-09-09
Banca Monte Paschi Siena,10.652,34.433,,2024-09-09
Banco Bpm,49.772,176.417,,2024-09-09
Bca Pop Sondrio,745,416,,2024-09-09
Bff Bank,87,27,,2024-09-09
Bper Banca,11.204,16.168,,2024-09-09
Brembo,597,1.178,,2024-09-09
Brunello Cucinelli,179,561,,2024-09-09
Buzzi,1.093,900,,2024-09-09
Campari,9.533,6.851,,2024-09-09
Carel Industries,,,,2024-09-09
Danieli & C,456,103,,2024-09-09
De'Longhi,27,26,,2024-09-09
Diasorin,729,396,,2024-09-09
Enav,583,15,,2024-09-09
Enel,275.564,536.447,,2024-09-09
Eni,123.085,306.131,,2024-09-09
Erg,451,648,,2024-09-09
Ferrari,7.518,10.942,,2024-09-09
Fincantieri,382,1.027,,2024-09-09
Finecobank,2.036,12.130,,2024-09-09
Generali,437.852,775.985,,2024-09-09
Geox,93,52,,2024-09-09
Gvs,8,1,,2024-09-09
Hera,578,61,,2024-09-09
Industrie De Nora,612,412,,2024-09-09
Interpump Group,2.969,1.043,,2024-09-09
Intesa Sanpaolo,249.354,952.105,,2024-09-09
Inwit,2.901,1.238,,2024-09-09
Iren,1.921,146,,2024-09-09
Italgas,984,3.346,,2024-09-09
Iveco Group,2.215,866,,2024-09-09
Juventus Fc,86,199,,2024-09-09
Leonardo,6.219,4.861,,2024-09-09
Lottomatica Group,89,25,,2024-09-09
Maire,246,41,,2024-09-09
Mediobanca,17.749,40.700,,2024-09-09
Mfe B,509,490,,2024-09-09
Moncler,3.526,4.150,,2024-09-09
Mondadori Edit,1.828,53,,2024-09-09
Nexi,16.560,27.683,,2024-09-09
Ovs,510,393,,2024-09-09
Piaggio,188,365,,2024-09-09
Pirelli & C,4.488,20.236,,2024-09-09
Poste Italiane,11.082,13.819,,2024-09-09
Prysmian,5.713,4.458,,2024-09-09
Rai Way,,,,2024-09-09
Recordati Ord,476,271,,2024-09-09
Reply,15,11,,2024-09-09
Safilo Group,32,6,,2024-09-09
Saipem,15.928,11.283,,2024-09-09
Salvatore Ferragamo,344,575,,2024-09-09
Sanlorenzo,,,,2024-09-09
Sesa,4.630,276,,2024-09-09
Snam,13.428,21.632,,2024-09-09
Stellantis,134.089,356.625,,2024-09-09
Stmicroelectronics,6.498,9.064,,2024-09-09
Tamburi,73,19,,2024-09-09
Technogym,183,66,,2024-09-09
Technoprobe,242,70,,2024-09-09
Telecom Italia,172.934,160.967,,2024-09-09
Telecom Italia R,18.548,12.802,,2024-09-09
Tenaris,8.729,13.345,,2024-09-09
Terna,1.598,7.334,,2024-09-09
Unicredit,45.550,128.182,,2024-09-09
Unipol,2.426,6.171,,2024-09-09
Webuild,818,2.090,,2024-09-09
Totale,1.794.744,3.879.869,,2024-09-09
Ftsemib,88.337,182.844,,2024-09-10
A2a,2.782,2.283,,2024-09-10
Acea,527,457,,2024-09-10
Amplifon,585,586,,2024-09-10
Anima Holding,781,506,,2024-09-10
Ariston Holding,43,369,,2024-09-10
Azimut,2.654,1.742,,2024-09-10
Banca Generali,2.982,1.253,,2024-09-10
Banca Ifis,4.904,533,,2024-09-10
Banca Mediolanum,2.351,1.551,,2024-09-10
Banca Monte Paschi Siena,10.365,35.244,,2024-09-10
Banco Bpm,49.820,179.425,,2024-09-10
Bca Pop Sondrio,745,417,,2024-09-10
Bff Bank,87,27,,2024-09-10
Bper Banca,11.267,16.220,,2024-09-10
Brembo,598,1.115,,2024-09-10
Brunello Cucinelli,179,561,,2024-09-10
Buzzi,1.108,904,,2024-09-10
Campari,9.536,6.851,,2024-09-10
Carel Industries,,,,2024-09-10
Danieli & C,456,103,,2024-09-10
De'Longhi,27,26,,2024-09-10
Diasorin,731,396,,2024-09-10
Enav,583,15,,2024-09-10
Enel,277.736,540.684,,2024-09-10
Eni,123.133,304.905,,2024-09-10
Erg,453,648,,2024-09-10
Ferrari,7.590,10.943,,2024-09-10
Fincantieri,384,1.027,,2024-09-10
Finecobank,2.037,12.128,,2024-09-10
Generali,440.500,779.853,,2024-09-10
Geox,93,52,,2024-09-10
Gvs,8,1,,2024-09-10
Hera,578,61,,2024-09-10
Industrie De Nora,612,412,,2024-09-10
Interpump Group,2.969,1.043,,2024-09-10
Intesa Sanpaolo,248.802,967.346,,2024-09-10
Inwit,2.901,1.238,,2024-09-10
Iren,1.921,146,,2024-09-10
Italgas,985,3.346,,2024-09-10
Iveco Group,2.215,866,,2024-09-10
Juventus Fc,98,197,,2024-09-10
Leonardo,6.511,5.013,,2024-09-10
Lottomatica Group,89,25,,2024-09-10
Maire,246,41,,2024-09-10
Mediobanca,18.790,40.728,,2024-09-10
Mfe B,509,490,,2024-09-10
Moncler,3.534,4.094,,2024-09-10
Mondadori Edit,1.828,53,,2024-09-10
Nexi,16.676,27.700,,2024-09-10
Ovs,510,393,,2024-09-10
Piaggio,188,381,,2024-09-10
Pirelli & C,4.494,20.236,,2024-09-10
Poste Italiane,11.088,13.777,,2024-09-10
Prysmian,5.954,4.468,,2024-09-10
Rai Way,,,,2024-09-10
Recordati Ord,477,271,,2024-09-10
Reply,15,11,,2024-09-10
Safilo Group,32,6,,2024-09-10
Saipem,15.952,11.286,,2024-09-10
Salvatore Ferragamo,345,569,,2024-09-10
Sanlorenzo,,,,2024-09-10
Sesa,4.631,276,,2024-09-10
Snam,13.465,21.636,,2024-09-10
Stellantis,135.474,358.815,,2024-09-10
Stmicroelectronics,6.601,9.071,,2024-09-10
Tamburi,76,20,,2024-09-10
Technogym,183,66,,2024-09-10
Technoprobe,243,70,,2024-09-10
Telecom Italia,172.961,161.177,,2024-09-10
Telecom Italia R,18.603,12.802,,2024-09-10
Tenaris,8.751,13.345,,2024-09-10
Terna,1.400,7.330,,2024-09-10
Unicredit,45.598,128.709,,2024-09-10
Unipol,2.437,6.171,,2024-09-10
Webuild,827,2.119,,2024-09-10
Totale,1.802.951,3.909.473,,2024-09-10
Ftsemib,88.359,183.222,,2024-09-11
